"Город1","Город2","Перевезено пассажиров"
"Норильск","Москва","97"
"Москва","Ноябрьск","40"
"Ноябрьск","Москва","42"
"Москва","Омск","136"
"Омск","Москва","139"
"Москва","Оренбург","53"
"Оренбург","Москва","57"
"Москва","Орск","14"
"Орск","Москва","14"
"Москва","Пермь","109"
"Пермь","Москва","109"
"Москва","Петропавловск-Камчатский","78"
"Петропавловск-Камчатский","Москва","82"
"Москва","Ростов-на-Дону","176"
"Ростов-на-Дону","Москва","175"
"Москва","Салехард","20"
"Салехард","Москва","23"
"Москва","Самара","209"
"Самара","Москва","204"
"Москва","Санкт-Петербург","549"
"Санкт-Петербург","Москва","526"
"Москва","Саратов","49"
"Саратов","Москва","48"
"Москва","Сочи","367"
"Сочи","Москва","374"
"Москва","Ставрополь","37"
"Ставрополь","Москва","35"
"Москва","Сургут","106"
"Сургут","Москва","113"
"Москва","Сыктывкар","41"
"Сыктывкар","Москва","42"
"Москва","Томск","67"
"Томск","Москва","68"
"Москва","Тюмень","116"
"Тюмень","Москва","120"
"Москва","Улан-Удэ","44"
"Улан-Удэ","Москва","47"
"Москва","Уфа","178"
"Уфа","Москва","181"
"Москва","Ухта","23"
"Москва","Хабаровск","118"
"Хабаровск","Москва","120"
"Москва","Ханты-Мансийск","29"
"Ханты-Мансийск","Москва","30"
"Москва","Челябинск","124"
"Челябинск","Москва","125"
"Москва","Чита","25"
"Чита","Москва","25"
"Москва","Южно-Сахалинск","88"
"Южно-Сахалинск","Москва","90"
"Москва","Якутск","46"
"Якутск","Москва","48"
"Мурманск","Санкт-Петербург","38"
"Санкт-Петербург","Мурманск","35"
"Нижневартовск","Уфа","25"
"Уфа","Нижневартовск","24"
"Новосибирск","Санкт-Петербург","51"
"Санкт-Петербург","Новосибирск","47"
"Новосибирск","Якутск","27"
"Якутск","Новосибирск","26"
"Новый Уренгой","Тюмень","28"
"Тюмень","Новый Уренгой","26"
"Петропавловск-Камчатский","Хабаровск","27"
"Хабаровск","Петропавловск-Камчатский","27"
"Салехард","Тюмень","31"
"Тюмень","Салехард","29"
"Самара","Санкт-Петербург","19"
"Санкт-Петербург","Самара","21"
"Самара","Сургут","27"
"Сургут","Самара","28"
"Санкт-Петербург","Сочи","26"
"Сочи","Санкт-Петербург","27"
"Стрежевой","Томск","23"
"Томск","Стрежевой","23"
"Сургут","Новосибирск","25"
"Сургут","Тюмень","24"
"Тюмень","Сургут","25"
"Усинск","Сыктывкар","19"
"Ухта","Москва","23"
"Хабаровск","Южно-Сахалинск","41"
"Южно-Сахалинск","Хабаровск","47"
"Ханты-Мансийск","Тюмень","16"
